info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\\Users\\Pawciu\\AppData\\Local\\Temp\\chromatic--6964-9ZaemUQOFVnb
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\common\polyfills.js E:\test-react-storybook\folder-name\node_modules\@storybook\core\dist\server\preview\globals.js E:\test-react-storybook\folder-name\.storybook\storybook-init-framework-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js E:\test-react-storybook\folder-name\.storybook\preview.js-generated-config-entry.js E:\test-react-storybook\folder-name\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 80/91 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 81/91 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/91 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 84/91 modules 7 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/91 modules 6 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 20% building 85/92 modules 7 active E:\test-react-storybook\folder-name\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 20% building 85/93 modules 8 active E:\test-react-storybook\folder-name\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active E:\test-react-storybook\folder-name\node_modules\core-js\features\symbol\index.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 20% building 85/96 modules 11 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 20% building 85/97 modules 12 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 20% building 85/98 modules 13 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.date.to-string.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 20% building 85/101 modules 16 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 20% building 85/102 modules 17 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 85/103 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 20% building 86/105 modules 19 active E:\test-react-storybook\folder-name\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 20% building 86/106 modules 20 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 20% building 86/107 modules 21 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 20% building 86/108 modules 22 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 20% building 86/109 modules 23 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 20% building 86/110 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 20% building 86/111 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 20% building 86/112 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 20% building 86/113 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 20% building 86/115 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\is-forced.js
<s> [webpack.Progress] 20% building 86/116 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 87/116 modules 29 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 88/116 modules 28 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 89/116 modules 27 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 20% building 89/117 modules 28 active E:\test-react-storybook\folder-name\node_modules\react\index.js
<s> [webpack.Progress] 20% building 89/118 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\typeScript\handleProp.js
<s> [webpack.Progress] 20% building 89/119 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 90/119 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\propTypes\handleProp.js
<s> [webpack.Progress] 20% building 90/120 modules 30 active E:\test-react-storybook\folder-name\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 20% building 91/120 modules 29 active E:\test-react-storybook\folder-name\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/120 modules 28 active E:\test-react-storybook\folder-name\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 21% building 92/121 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\models\index.js
<s> [webpack.Progress] 21% building 92/122 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-actions\dist\preview\index.js
<s> [webpack.Progress] 21% building 92/123 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 93/123 modules 30 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 94/123 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 95/123 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 96/123 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 97/123 modules 26 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-backgrounds\dist\decorators\withBackground.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 100/124 modules 24 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 101/124 modules 23 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 102/124 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 103/124 modules 21 active E:\test-react-storybook\folder-name\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\frameworks\react\lib\index.js
<s> [webpack.Progress] 22% building 103/126 modules 23 active E:\test-react-storybook\folder-name\node_modules\ts-dedent\dist\index.js
<s> [webpack.Progress] 22% building 103/127 modules 24 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\mdx.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\types.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Wrapper.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Title.js
<s> [webpack.Progress] 22% building 103/135 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Subtitle.js
<s> [webpack.Progress] 22% building 103/136 modules 33 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\require-object-coercible.js
<s> [webpack.Progress] 22% building 103/137 modules 34 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\indexed-object.js
<s> [webpack.Progress] 22% building 103/138 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Subheading.js
<s> [webpack.Progress] 22% building 103/139 modules 36 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 22% building 103/140 modules 37 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 22% building 103/141 modules 38 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 22% building 103/142 modules 39 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 22% building 103/143 modules 40 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 22% building 103/144 modules 41 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-uses-to-length.js
<s> [webpack.Progress] 22% building 103/145 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 22% building 103/146 modules 43 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 104/146 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 105/146 modules 41 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 106/146 modules 40 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 107/146 modules 39 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 22% building 108/146 modules 38 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 109/146 modules 37 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 110/146 modules 36 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 111/146 modules 35 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 112/146 modules 34 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 113/146 modules 33 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 114/146 modules 32 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 115/146 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 116/146 modules 30 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 23% building 116/147 modules 31 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 23% building 116/148 modules 32 active E:\test-react-storybook\folder-name\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 23% building 116/149 modules 33 active E:\test-react-storybook\folder-name\node_modules\airbnb-js-shims\target\es5.js
<s> [webpack.Progress] 23% building 116/150 modules 34 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 23% building 116/151 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 117/151 modules 34 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\types.js
<s> [webpack.Progress] 24% building 117/152 modules 35 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\lib\docgen\extractDocgenProps.js
<s> [webpack.Progress] 24% building 117/153 modules 36 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 24% building 117/154 modules 37 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 24% building 117/155 modules 38 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 24% building 117/156 modules 39 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 24% building 117/157 modules 40 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 24% building 117/158 modules 41 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 24% building 117/159 modules 42 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 24% building 117/160 modules 43 active E:\test-react-storybook\folder-name\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 24% building 117/161 modules 44 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Story.js
<s> [webpack.Progress] 24% building 117/162 modules 45 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Stories.js
<s> [webpack.Progress] 24% building 117/163 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\SourceContainer.js
<s> [webpack.Progress] 24% building 117/164 modules 47 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Source.js
<s> [webpack.Progress] 24% building 117/165 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 118/165 modules 47 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 119/165 modules 46 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Props.js
<s> [webpack.Progress] 24% building 119/166 modules 47 active E:\test-react-storybook\folder-name\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 24% building 119/167 modules 48 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Primary.js
<s> [webpack.Progress] 24% building 119/168 modules 49 active E:\test-react-storybook\folder-name\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 24% building 119/169 modules 50 active E:\test-react-storybook\folder-name\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 120/169 modules 49 active E:\test-react-storybook\folder-name\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 24% building 121/169 modules 48 active E:\test-react-storybook\folder-name\node_modules\react-element-to-jsx-string\dist\cjs\index.js
